Room_id,Room_name,Game_id,Creator_id,Start_time,End_time,Status
2,Christina918's room,862490,30363,2024/09/21 03:17:10,2024/09/21 09:21:32,Closed
3,Brianna364's room,873860,26779,2024/11/03 20:07:02,2024/11/03 22:43:39,Active
3,Brianna364's room,873860,26779,2024/11/03 20:07:02,2024/11/03 22:43:39,Active
5,Patrick77's room,801410,52673,2024/09/10 18:36:33,2024/09/11 18:16:24,Closed
5,Patrick77's room,801410,52673,2024/09/10 18:36:33,2024/09/11 18:16:24,Closed
6,Brianna578's room,922410,30649,2024/11/07 19:18:52,2024/11/08 13:18:13,Closed
6,Brianna578's room,922410,30649,2024/11/07 19:18:52,2024/11/08 13:18:13,Closed
7,Logan559's room,785480,51437,2024/12/18 15:00:52,2024/12/19 12:38:09,Closed
8,journey816's room,208110,16808,2024/10/21 16:46:36,2024/10/22 09:04:54,Closed
10,engine19's room,262280,42885,2024/10/31 13:09:03,2024/11/01 01:01:19,Active
12,Richard736's room,372160,3317,2024/12/26 06:19:39,2024/12/26 11:27:00,Active
13,anchor427's room,529060,48847,2024/09/10 18:15:20,2024/09/10 20:02:50,Active
13,anchor427's room,529060,48847,2024/09/10 18:15:20,2024/09/10 20:02:50,Active
16,Colin846's room,470590,30006,2024/09/12 19:17:08,2024/09/13 05:30:02,Closed
18,Andrew111's room,551670,28561,2024/10/04 11:45:03,2024/10/05 11:12:01,Closed
18,Andrew111's room,551670,28561,2024/10/04 11:45:03,2024/10/05 11:12:01,Closed
19,Ronald599's room,990500,40538,2024/11/13 10:41:48,2024/11/13 18:54:08,Closed
21,Jack799's room,873280,24475,2024/12/15 01:42:12,2024/12/16 00:41:39,Closed
21,Jack799's room,873280,24475,2024/12/15 01:42:12,2024/12/16 00:41:39,Closed
21,Jack799's room,873280,24475,2024/12/15 01:42:12,2024/12/16 00:41:39,Closed
23,Luis346's room,505460,54859,2024/10/02 09:25:16,2024/10/02 19:50:56,Closed
23,Luis346's room,505460,54859,2024/10/02 09:25:16,2024/10/02 19:50:56,Closed
24,Hannah253's room,2990,44776,2024/12/12 09:11:47,2024/12/12 12:46:15,Closed
26,Denise612's room,320410,30703,2024/10/17 15:46:05,2024/10/18 03:35:57,Active
27,Liam34's room,731120,37862,2024/12/09 02:10:04,2024/12/10 00:19:26,Active
27,Liam34's room,731120,37862,2024/12/09 02:10:04,2024/12/10 00:19:26,Active
28,Elena792's room,537450,45786,2024/10/18 17:07:06,2024/10/19 00:38:47,Closed
29,Diane822's room,803590,32247,2024/11/29 16:53:06,2024/11/30 03:38:03,Active
30,river513's room,981910,31342,2024/11/15 13:22:26,2024/11/15 14:25:52,Active
30,river513's room,981910,31342,2024/11/15 13:22:26,2024/11/15 14:25:52,Active
37,Tyler874's room,468050,19327,2024/11/29 04:38:11,2024/11/29 23:45:32,Closed
37,Tyler874's room,468050,19327,2024/11/29 04:38:11,2024/11/29 23:45:32,Closed
37,Tyler874's room,468050,19327,2024/11/29 04:38:11,2024/11/29 23:45:32,Closed
40,Grace777's room,521650,2845,2024/09/13 20:29:23,2024/09/14 07:05:13,Closed
44,Emily466's room,1006160,34977,2024/11/29 22:58:13,2024/11/30 04:24:34,Closed
