game_id,promotion_id
9200,9
9200,6
9200,5
9310,4
9310,6
9310,3
9340,2
9340,4
9340,6
9340,3
9340,5
9350,1
9420,10
9450,7
9450,2
9450,4
9450,3
9460,8
9460,10
9480,7
9480,5
9500,7
9500,2
9500,6
9710,1
9710,2
9710,4
9710,6
9710,5
9760,8
9760,6
9760,3
9800,8
9800,10
9880,10
9880,4
9880,3
9900,8
9900,2
9900,3
9940,4
9960,10
9960,6
9960,3
9960,5
9970,7
9970,9
9970,4
9970,3
9980,7
9980,4
10090,1
10090,3
10100,7
10100,9
10100,4
10100,6
10110,2
10110,4
10120,8
10120,9
10120,4
10120,6
10120,3
10130,8
10130,10
10130,6
10130,3
10130,5
10140,7
10140,10
10150,1
10180,8
10220,1
10220,6
10230,1
10230,9
10240,8
10240,3
10250,7
10250,3
10260,2
10260,6
10270,7
10270,6
10460,8
10460,3
10460,5
10500,2
10500,6
10680,9
10680,6
11020,1
11040,7
11040,10
11050,8
11050,9
11050,6
11130,1
11130,2
11130,3
11140,2
11140,4
11150,1
11150,9
11150,10
11190,8
11190,9
11190,4
11190,6
11200,1
11200,4
11230,7
11230,9
11240,7
11240,4
11240,3
11250,7
11250,6
11250,5
11260,1
11260,2
11260,3
11260,5
11280,7
11280,5
11330,7
11330,10
11330,4
11340,1
11340,9
11340,4
11360,2
11360,9
11360,10
11360,5
11450,8
11450,2
11450,6
11480,7
11560,7
11560,2
11560,9
11560,6
11590,8
11590,9
11590,10
11590,3
12100,1
12100,2
12100,4
12100,6
12110,2
12110,4
12110,6
12120,2
12120,9
12120,10
12120,6
12130,7
12130,2
12140,9
12140,10
12150,1
12150,6
12170,4
12170,3
12180,8
12180,2
12180,6
12200,7
12200,9
12200,3
12210,1
12210,4
12210,3
12220,10
12220,4
12220,6
12220,5
12310,7
12320,2
12320,9
12320,10
12330,1
12330,4
12330,3
12330,5
12340,1
12340,9
12360,9
12360,10
12360,4
12360,6
12390,10
12390,6
12420,1
12420,2
12420,6
12430,7
12430,2
12430,4
12430,6
12440,10
12440,6
12450,2
12450,6
12450,3
12460,7
12460,9
12460,10
12460,6
12460,3
12460,5
12470,7
12470,6
12480,7
12480,10
12480,4
12500,8
12500,2
12500,9
12500,10
12500,3
12510,1
12510,9
12510,10
12510,6
12510,3
12520,8
12520,2
12520,9
12520,10
12520,4
12520,6
12520,3
12530,6
12540,1
12540,9
12560,8
12560,2
12560,10
12560,5
12590,8
12590,2
12590,9
12590,6
12590,5
12600,7
12640,8
12640,6
12670,7
12670,6
12770,8
12770,4
12770,3
12790,8
12790,6
12790,3
12810,4
12830,1
13000,8
13000,9
13000,10
13140,1
13140,10
13140,6
13200,4
13200,3
13230,2
13230,4
13230,5
13240,2
13240,9
13240,4
13250,1
13250,2
13250,9
13250,6
13500,7
13500,4
13500,3
13520,7
13520,2
13520,10
13520,6
13530,2
13530,3
13540,4
13540,6
13560,7
13560,10
13570,8
13580,9
13580,10
13580,4
13600,7
13600,4
13620,7
13620,2
13620,9
13620,10
13620,6
15000,1
15000,4
15080,2
15080,9
15080,10
15080,4
15100,1
15100,10
15120,1
15130,7
15130,3
15160,7
15160,2
15160,9
15160,6
15160,3
15160,5
15170,8
15170,9
15170,4
15170,6
15170,3
15190,8
15190,2
15190,9
15190,3
15200,1
15210,8
15210,9
15210,10
15210,5
15240,2
15240,9
15270,1
15270,9
15270,6
15300,7
15300,3
15320,8
15320,2
15320,9
15320,4
15320,6
15320,3
15320,5
15370,1
15370,2
15370,10
15370,3
15370,5
15380,9
15380,10
15380,6
15380,3
15380,5
15390,7
15390,9
15390,10
15390,6
15390,3
15400,1
15400,2
15400,3
15500,9
15500,3
15520,10
15520,3
15560,3
15560,5
15620,2
15620,3
15620,5
15700,1
15700,10
15700,5
15710,8
15710,6
15740,1
15740,4
15750,1
15750,9
15750,6
15800,9
15800,10
15800,4
15800,6
15800,3
15800,5
15900,1
15900,9
15900,10
15900,6
15910,1
15910,3
15930,9
15960,2
15960,9
15960,6
15960,3
15970,7
15970,9
15970,6
15970,5
16000,1
16000,9
16000,10
16000,6
16000,3
16020,2
16020,9
16020,10
16020,5
16030,8
16030,2
16030,5
16040,7
16060,1
16060,10
16060,4
16060,6
16100,4
16100,6
16100,3
16110,10
16110,4
16110,5
16120,7
16130,9
16130,3
16180,1
16180,9
16180,10
16200,8
16200,2
16200,10
16200,6
16450,4
16500,1
16500,10
16500,4
16500,5
16600,10
16600,4
16600,5
16720,10
16720,3
16730,7
16730,2
16730,10
16730,5
16810,3
16900,1
16900,6
17080,10
17100,2
17100,5
17120,8
17120,2
17140,1
17140,2
17140,10
17180,6
17300,7
17300,9
17300,10
17330,2
17330,6
17330,5
17390,7
17390,6
17390,5
17410,9
17410,3
17430,7
17430,2
17440,7
17440,2
17440,9
17440,10
17450,9
17450,10
17450,4
17450,6
17450,5
17460,1
17460,6
17470,1
17470,2
17470,4
17470,3
17470,5
17480,1
17480,9
17480,10
17480,5
17500,9
17500,10
17500,3
17570,10
17570,3
17570,5
17710,8
17710,2
17740,7
17740,2
17740,6
17740,3
18000,10
18000,6
18000,5
18020,1
18020,5
18040,7
18040,9
18040,10
18040,4
18040,3
18050,1
18050,9
18050,10
18050,3
18070,7
18070,5
18120,8
18120,2
18120,3
18300,7
18300,9
18300,10
18400,9
18400,5
18420,8
18420,4
18420,3
18470,7
18470,5
18480,2
18500,1
18600,1
18600,2
18700,1
18700,2
18700,6
18700,5
18820,2
18820,9
18820,4
18820,5
19000,9
19000,4
19000,6
19020,8
19020,2
19020,10
19020,6
19020,5
19030,7
19080,10
19080,6
19080,5
19200,1
19200,2
19200,9
19200,10
19320,7
19320,2
19320,9
19320,10
19320,4
19320,6
19320,3
19500,1
19500,10
19500,3
19800,1
19800,10
19800,3
19800,5
19830,10
19830,6
19900,8
19900,2
19900,10
19900,4
19900,3
19900,5
19980,8
19980,3
20200,1
20200,2
20200,9
20200,10
20510,1
20510,2
20510,3
20530,1
20530,2
20530,6
20540,8
20550,1
20550,9
20550,10
20550,6
20570,1
20570,2
20570,6
20700,2
20700,4
20700,5
20710,8
20710,9
20820,9
20820,10
20820,6
20900,1
20900,10
20900,4
20920,10
21010,1
21010,10
21010,6
21030,2
21030,9
21030,10
21030,5
21090,1
21090,10
21100,8
21100,4
21100,5
21130,7
21130,2
21130,10
21130,4
21130,6
21130,3
21130,5
21300,9
21300,10
21400,8
21400,9
21500,7
21640,6
21640,3
21660,3
21670,1
21670,2
21670,10
21670,6
21670,5
21680,8
21680,2
21680,9
21690,1
21690,4
21780,1
21780,2
21780,3
21800,7
21800,10
21980,6
22000,3
22100,7
22120,1
22120,9
22120,4
22120,6
22120,3
22130,1
22130,5
22180,1
22180,2
22180,10
22200,8
22200,2
22200,9
22200,10
22230,1
22230,9
22230,10
22230,5
22300,6
22300,5
22320,8
22320,4
22330,7
22350,8
22350,6
22370,6
22370,3
22370,5
22380,8
22450,1
22450,2
22450,10
22450,4
22450,3
22500,1
22600,2
22600,9
22600,4
22600,6
22600,5
22610,7
22610,6
22650,7
22650,2
22650,6
22670,7
22670,2
22670,5
23150,10
23150,4
23150,6
23300,1
23300,10
23380,2
23380,10
23380,5
23400,1
23400,4
23420,1
23420,4
23420,6
23450,8
23450,10
23450,4
23450,3
23450,5
23460,9
23490,7
23490,9
23490,4
23490,3
23500,4
23500,5
23530,7
23530,10
23530,6
23530,3
23600,9
23600,5
23700,2
23700,9
23700,4
24010,8
24010,10
24200,1
24200,10
24240,2
24400,8
24400,9
24400,3
24400,5
24410,7
24410,2
24410,4
24410,5
24420,1
24420,2
24420,9
24420,4
24420,5
24460,1
24460,4
24480,1
24480,10
24480,3
24640,9
24640,4
24640,6
24650,1
24650,10
24650,4
24650,6
24670,1
24670,3
24720,2
24720,4
24720,6
24720,3
24720,5
24740,8
24740,4
24780,7
24780,10
24780,3
24790,8
24790,2
24790,9
24800,7
24810,1
24810,9
24810,10
24810,4
24810,3
24840,2
24840,9
24840,4
24870,7
24870,2
24870,9
24870,10
24870,3
24870,5
24960,2
24960,9
24960,6
24980,8
24980,2
24980,10
24980,4
24980,6
25000,1
25000,3
25010,1
25010,9
25010,4
25500,1
25500,9
25500,6
25600,8
25600,10
25600,5
25620,1
25620,9
25620,10
25700,7
25700,9
25800,7
25800,2
25830,7
25830,2
25830,4
25830,3
25850,1
25850,2
25850,4
25850,5
25890,1
25890,9
25890,10
25890,5
25900,7
25900,10
25900,6
25910,10
25930,8
25930,2
25930,3
25930,5
25990,7
25990,9
25990,6
25990,3
26000,6
26300,1
26300,9
26300,3
26800,4
26900,1
26900,6
26900,5
27000,7
27000,9
27000,10
27000,3
27020,1
27020,4
27020,6
27050,8
27050,2
27050,9
27050,4
27050,6
27200,1
27200,5
27330,8
27330,9
27330,3
27330,5
27400,1
27400,10
27600,7
27600,2
27600,9
27600,5
27800,1
27810,4
27810,3
27900,1
27900,9
27900,10
27900,6
27920,7
27920,9
27940,8
28000,1
28000,9
28000,6
29130,7
29130,2
29130,6
29130,3
29130,5
29160,8
29160,3
29180,2
29180,9
29180,10
29180,3
29180,5
29800,1
29800,6
29900,8
29900,2
31270,1
31270,2
31270,10
31270,3
31300,8
31300,10
31800,9
31800,4
31800,6
31810,1
31810,9
31820,8
31820,2
31820,4
31820,3
31820,5
31830,1
31830,9
31830,10
31830,6
31830,3
31840,7
31840,9
31840,4
31840,6
31850,9
31850,3
31860,8
31860,4
31870,8
31870,4
31870,6
31880,7
31880,9
31880,4
31880,6
31890,7
31900,8
31900,10
31910,1
31910,9
31910,10
31910,6
31910,3
31920,6
31920,3
31930,7
31930,2
31930,9
31930,3
31930,5
31980,1
31980,2
31980,4
31980,5
32000,8
32000,6
32000,5
32110,1
32110,2
32120,7
32120,2
32120,3
32140,1
32140,10
32140,3
32140,5
32150,1
32160,7
32160,4
32310,7
32310,10
32310,6
32340,1
32340,6
32350,7
32350,2
32350,9
32350,6
32350,5
32360,5
32370,1
32370,5
32380,2
32380,9
32380,6
32380,5
32390,1
32390,10
32390,4
32390,5
32400,1
32400,2
32400,9
32400,10
32410,7
32410,6
32410,5
32420,1
32420,2
32420,5
32430,9
32430,10
32430,4
32440,7
32440,9
32450,1
32450,10
32450,6
32450,5
32460,9
32460,10
32470,7
32470,3
32470,5
32500,7
32500,2
32500,4
32500,3
32510,1
32510,9
32510,5
32610,1
32610,9
32610,6
32620,8
32620,10
32630,2
32630,10
32630,4
32630,6
32640,8
32640,3
32650,1
32650,9
32650,10
32650,3
32660,7
32660,2
32660,4
32660,3
32670,7
32680,7
32680,9
32680,5
32710,6
32720,8
32720,10
32720,6
32730,1
32730,4
32740,9
32740,10
32740,6
32740,3
32750,9
32750,10
32750,5
32760,1
32760,5
32770,1
32770,6
32770,5
32900,9
32900,10
32900,3
33100,1
33100,2
33100,9
33100,10
33110,7
33110,2
33110,10
33130,7
33130,5
33180,7
33180,2
33180,3
33230,6
33230,5
33320,8
33320,2
33320,6
33460,1
33460,6
33520,2
33520,10
33570,1
33570,9
33600,2
33600,6
33600,3
33610,1
33610,10
33610,3
33620,1
33620,9
33620,3
33650,7
33650,2
33650,9
33650,6
33650,5
33660,9
33660,6
33660,5
33670,8
33670,2
33670,9
33670,10
33670,3
33670,5
33680,1
33680,2
33680,10
33680,4
33760,7
33760,2
33770,9
33770,10
33770,4
33790,8
33790,4
33790,5
33900,7
33930,8
33930,5
33950,3
33980,10
33980,4
33980,5
33990,1
34010,1
34010,6
34030,1
34030,10
34030,4
34030,6
34030,5
34190,7
34190,4
34410,1
34410,5
34420,7
34500,1
34600,10
34600,3
34600,5
34630,7
34630,2
34630,10
34640,2
34640,10
34640,4
34640,5
34800,7
34800,2
34800,9
34800,3
34800,5
34810,1
34810,2
34820,1
34820,2
34820,6
34820,5
34830,8
34830,6
34870,7
34870,2
34870,10
34900,7
34900,2
34900,9
34900,4
34920,2
34920,9
34920,10
34920,5
35000,3
35000,5
35070,8
35070,2
35070,10
35070,5
35130,7
35130,2
35130,10
35140,1
35300,1
35300,2
35300,9
35300,10
35310,5
35320,9
35450,10
35450,6
35450,3
35460,8
35460,10
35480,1
35480,10
35480,3
35480,5
35600,1
35600,2
35600,5
35700,2
35700,9
35720,1
35720,2
35720,9
35800,6
35800,5
36000,3
36000,5
36100,2
36130,7
36130,6
36180,8
36180,3
36180,5
36210,7
36240,7
36240,3
36300,3
36310,7
36320,9
36900,7
36900,2
36900,10
36900,4
36900,5
36910,2
36910,4
36910,5
37000,2
37000,10
37000,6
37010,1
37010,10
37030,9
37100,7
37100,6
37100,5
37210,7
37210,2
37210,6
37210,3
37220,1
37220,4
37230,8
37230,10
37230,3
37240,10
37260,8
37260,2
37260,3
37270,1
37270,10
37270,4
37270,6
37280,9
37280,4
37310,1
37310,9
37310,3
37310,5
37320,9
37320,6
37320,3
37330,2
37330,6
37330,3
37330,5
37340,1
37340,2
37340,10
37370,7
37370,5
37380,2
37380,3
37390,10
37390,6
37390,5
37400,8
37400,9
37400,4
37500,7
37500,2
37500,6
37600,2
37700,10
37700,4
37800,8
37960,1
37960,6
38000,2
38070,8
38080,1
38080,6
38090,2
38090,9
38100,7
38100,2
38100,9
38100,5
38110,10
38110,6
38110,5
38120,1
38120,3
38130,7
38130,2
38140,9
38140,10
38140,3
38140,5
38160,1
38160,9
38160,10
38160,4
38160,3
38170,8
38170,6
38180,2
38190,10
38190,4
38210,1
38210,4
38230,8
38230,10
38230,5
38400,1
38400,5
38410,4
38410,6
38420,7
38420,9
38420,6
38420,3
38430,6
38430,5
38450,1
38450,2
38450,9
38460,7
38460,4
38460,3
38490,1
38490,2
38490,5
38600,1
38600,10
38700,8
38700,2
38700,4
38720,7
38720,9
38720,6
38720,5
38740,7
38740,2
38740,3
39000,1
39000,4
39110,7
39110,9
39110,10
39110,4
39110,6
39120,1
39120,10
39140,8
39140,9
39140,4
39150,8
39190,2
39190,3
39190,5
39200,1
39200,5
39210,7
39210,10
39210,4
39210,6
39500,1
39500,2
39500,10
39500,5
39510,10
39510,4
39510,3
39520,2
39540,8
39540,2
39540,5
39560,1
39560,3
39630,6
39630,5
39640,1
39640,4
39650,1
39650,2
39650,5
39660,1
39660,10
39660,4
39660,5
39670,8
39670,2
39670,5
39680,7
39680,10
39680,4
39690,2
39690,4
39690,3
39800,1
39800,9
39800,10
39800,4
39900,4
39900,5
40100,1
40210,7
40210,4
40210,6
40210,3
40210,5
40300,2
40300,10
40300,6
40300,3
40320,8
40320,10
40330,4
40340,8
40340,6
40340,5
40350,1
40350,2
40350,9
40350,5
40380,1
40380,2
40380,9
40380,4
40380,3
40390,4
40390,6
40390,5
40400,7
40400,5
40420,8
40420,9
40420,6
40420,3
40420,5
40500,1
40500,2
40500,10
40500,4
40700,7
40720,2
40720,6
40930,7
40930,10
40930,4
40930,5
40950,1
40950,4
40970,4
40970,3
40970,5
40980,8
40990,1
40990,4
41000,8
41000,10
41000,6
41070,1
41070,2
41100,9
41100,10
41100,4
41100,3
41300,1
41300,4
41400,1
41400,2
41400,10
41400,5
41600,1
41600,10
41600,4
41600,5
41660,7
41680,7
41680,9
41680,10
41680,6
41700,1
41700,9
41700,6
41740,4
41740,3
41800,1
41800,9
41800,10
41800,4
41900,4
42000,2
42000,10
42120,8
42120,2
42140,1
42140,2
42140,9
42140,10
42140,3
42170,6
42170,3
42170,5
42210,8
42210,2
42210,4
42210,6
42220,7
42220,9
42220,3
42220,5
42230,7
42230,4
42230,3
42500,2
42500,9
42500,5
42670,7
42670,4
42670,5
42700,1
42700,2
42700,10
42700,4
42700,5
42810,9
42810,10
42810,4
42810,5
42850,2
42850,9
42890,7
42910,7
42910,2
42910,9
42920,1
42920,9
42920,4
42930,7
42930,9
42940,1
42940,9
42940,10
42940,6
42940,5
42960,8
42960,10
42960,4
42980,7
42980,2
42980,9
42980,6
42990,1
42990,4
42990,5
43000,1
43000,9
43100,7
43100,9
43100,10
43100,4
43190,7
43190,9
43190,4
43190,6
43190,5
43500,7
43500,2
43500,4
43600,4
43600,3
43600,5
44100,1
44100,9
44350,3
44360,1
44360,5
44600,1
44600,9
44600,10
44680,4
44680,6
44690,2
44690,9
44690,4
44690,6
44690,3
45000,1
45000,10
45000,3
45100,8
45100,10
45100,3
45300,1
45300,2
45300,9
45300,3
45400,8
45400,2
45400,3
45410,2
45410,4
45410,3
45420,7
45420,6
45450,7
45450,2
45700,8
45700,2
45700,4
45700,3
45710,1
45710,6
45710,5
45720,6
45730,7
45730,5
45740,7
45740,2
45740,9
45740,3
45750,1
45750,9
45750,6
45750,3
45750,5
45760,8
45760,10
45760,3
45770,1
45770,9
46000,7
46000,2
46000,9
46000,4
46000,5
46200,1
46200,2
46200,5
46250,2
46250,4
46250,3
46250,5
46260,1
46260,2
46260,9
46270,1
46270,4
46270,6
46270,5
46280,1
46280,2
46280,9
46280,6
46290,1
46290,2
46290,10
46290,4
46290,3
46290,5
46340,9
46340,10
46350,9
46360,8
46360,10
46360,5
46370,1
46370,9
46370,10
46370,4
46370,6
46380,1
46380,3
46380,5
46400,8
46400,3
46410,8
46410,4
46450,7
46480,4
46490,2
46500,6
46510,8
46510,6
46510,3
46510,5
46520,4
46520,3
46540,7
46540,2
46540,5
46550,1
46550,5
46570,6
46570,3
46700,8
46700,9
46700,4
46700,6
46710,7
46710,10
46710,4
46710,6
46720,8
46720,2
46720,10
46720,6
46730,7
46730,9
46730,10
46730,3
46740,8
46740,2
46740,9
46740,3
46740,5
46750,7
46750,4
46760,7
46760,2
46760,4
46760,3
46790,8
46790,2
46790,4
46790,5
46830,8
46830,10
46830,4
46830,3
46840,1
46840,9
46840,10
46840,5
46850,1
47110,1
47110,3
47110,5
47120,1
47120,2
47120,9
47130,1
47130,10
47400,9
47400,6
47400,3
47410,6
47700,4
47730,1
47730,2
47730,10
47730,6
47780,7
47780,9
47780,3
47780,5
47790,7
47790,9
47790,10
47790,4
47790,3
47790,5
47800,8
47800,2
47800,10
47800,4
47800,3
47810,7
47810,2
47810,9
47870,2
47870,5
47890,1
47890,10
47890,5
47920,7
47920,10
47920,3
47920,5
48000,7
48110,9
48110,4
48110,6
48110,3
48150,7
48150,2
48150,9
48150,4
48150,6
48150,3
48190,10
48190,4
48190,5
48240,1
48240,2
48240,9
48240,5
48720,2
48720,4
48950,4
49000,7
49300,7
49300,4
49300,3
49320,10
49320,6
49320,5
49470,1
49470,10
49470,4
49520,8
49520,9
49520,5
49600,1
49600,10
49600,5
49800,1
49800,9
49800,4
49810,1
49810,2
49810,9
49810,10
49810,4
49810,3
49810,5
49900,8
49900,9
49900,4
49900,6
49900,3
50000,1
50000,2
50000,4
50000,5
50130,10
50130,3
50300,7
50300,2
50300,9
50300,4
50300,3
50510,1
50910,7
50910,9
50920,9
50920,4
50920,5
50930,10
50930,4
50930,6
50940,3
50960,1
50960,4
50960,3
50970,6
50980,1
50980,9
50980,3
50990,10
51000,1
51010,8
51010,2
51010,4
51010,6
51010,3
51020,8
51020,9
51020,3
51030,7
51030,2
51030,4
51030,5
51060,1
55000,2
55000,4
55000,6
55040,4
55040,6
55100,10
55110,7
55110,10
55110,4
55140,7
55140,10
55140,6
55150,4
55230,7
55230,4
57000,8
57000,2
57000,9
57000,3
57300,8
57300,2
57300,10
57300,6
57300,3
57300,5
57640,3
57650,6
57650,3
57680,5
57690,10
57690,3
57700,7
57700,9
57700,10
57700,4
57700,6
57740,7
57740,3
57800,2
57800,10
57800,5
58200,1
58200,2
58200,10
58200,5
58230,1
58230,9
58230,3
58400,7
58400,3
58400,5
58520,2
58520,10
58520,4
58520,5
58550,7
58550,2
58550,4
58550,3
58560,1
58560,9
58560,3
58570,7
58570,9
58570,4
58570,3
58610,6
58610,5
60340,1
60340,2
60340,9
60350,1
60350,2
60350,4
60600,7
60600,10
60600,6
60700,7
60700,2
60700,9
60800,2
60800,6
60800,5
61100,1
61100,4
61100,3
61100,5
61310,7
61310,9
61310,4
61500,1
61500,9
61500,4
61510,7
61510,10
61510,6
61510,5
61520,2
61600,7
61600,10
61600,5
61700,7
61700,9
61700,10
61700,4
61700,6
61700,5
61730,7
62000,1
62000,9
62000,6
62100,8
62100,3
63000,1
63000,9
63000,4
63110,7
63110,9
63110,10
63110,5
63200,10
63200,4
63200,5
63500,9
63500,10
63500,4
63610,9
63650,1
63650,10
63660,1
63660,4
63660,6
63700,9
63700,10
63700,5
63710,7
63710,9
63710,6
63800,2
63800,4
63800,5
63900,10
63900,4
63910,7
63940,2
63940,9
63940,3
63960,7
63960,10
63960,3
63960,5
64000,8
64000,2
64000,9
64000,10
64000,6
64000,3
64000,5
65070,2
65070,6
65070,5
65080,7
65080,2
65080,3
65080,5
65270,1
65270,2
65400,1
65400,4
65400,3
65500,4
65530,1
65530,9
65540,1
65540,2
65540,4
65560,7
65560,2
65560,10
65560,5
65600,1
65600,2
65600,4
65600,3
65600,5
65610,9
65710,4
65730,8
65730,9
65740,1
65740,4
65780,8
65780,6
65780,3
65790,1
65790,4
65790,3
65800,7
65800,2
65800,5
65930,2
65930,10
65930,4
65930,5
67000,1
67000,10
67000,5
67370,1
67370,4
67370,6
70000,1
70000,2
70000,5
70100,9
70100,10
70100,6
70110,7
70110,2
70110,9
70120,8
70120,4
70200,8
70200,2
70200,9
70200,10
70200,3
70210,8
70210,10
70210,4
70300,7
70300,9
70300,10
70300,4
70300,5
70400,7
70400,4
70400,6
70400,5
70420,1
70420,2
70420,10
70420,5
70500,2
70500,10
70500,3
70600,7
70600,10
70600,6
70620,6
70620,3
70620,5
