Promotion_id,Game_id,Start_time,End_time,Discount,game_id
01,514500,2024/09/20,2024/09/28,-25%,514500
01,672880,2024/09/20,2024/09/28,-25%,672880
01,788180,2024/09/20,2024/09/28,-25%,788180
01,18700,2024/09/20,2024/09/28,-25%,18700
01,449520,2024/09/20,2024/09/28,-25%,449520
01,733300,2024/09/20,2024/09/28,-25%,733300
01,386100,2024/09/20,2024/09/28,-25%,386100
01,688050,2024/09/20,2024/09/28,-25%,688050
01,355010,2024/09/20,2024/09/28,-25%,355010
01,841030,2024/09/20,2024/09/28,-25%,841030
01,936890,2024/09/20,2024/09/28,-25%,936890
01,657300,2024/09/20,2024/09/28,-25%,657300
01,313650,2024/09/20,2024/09/28,-25%,313650
01,738530,2024/09/20,2024/09/28,-25%,738530
01,485800,2024/09/20,2024/09/28,-25%,485800
01,765290,2024/09/20,2024/09/28,-25%,765290
01,920810,2024/09/20,2024/09/28,-25%,920810
01,717200,2024/09/20,2024/09/28,-25%,717200
01,3600,2024/09/20,2024/09/28,-25%,3600
01,577580,2024/09/20,2024/09/28,-25%,577580
01,979000,2024/09/20,2024/09/28,-25%,979000
01,824450,2024/09/20,2024/09/28,-25%,824450
01,364050,2024/09/20,2024/09/28,-25%,364050
01,655010,2024/09/20,2024/09/28,-25%,655010
01,949060,2024/09/20,2024/09/28,-25%,949060
01,522280,2024/09/20,2024/09/28,-25%,522280
01,897020,2024/09/20,2024/09/28,-25%,897020
01,955310,2024/09/20,2024/09/28,-25%,955310
01,955370,2024/09/20,2024/09/28,-25%,955370
01,296530,2024/09/20,2024/09/28,-25%,296530
01,655610,2024/09/20,2024/09/28,-25%,655610
01,531990,2024/09/20,2024/09/28,-25%,531990
01,612930,2024/09/20,2024/09/28,-25%,612930
01,346150,2024/09/20,2024/09/28,-25%,346150
01,905860,2024/09/20,2024/09/28,-25%,905860
01,461390,2024/09/20,2024/09/28,-25%,461390
01,469890,2024/09/20,2024/09/28,-25%,469890
01,225540,2024/09/20,2024/09/28,-25%,225540
01,494150,2024/09/20,2024/09/28,-25%,494150
01,675960,2024/09/20,2024/09/28,-25%,675960
01,796800,2024/09/20,2024/09/28,-25%,796800
01,841010,2024/09/20,2024/09/28,-25%,841010
01,451640,2024/09/20,2024/09/28,-25%,451640
01,403940,2024/09/20,2024/09/28,-25%,403940
01,965310,2024/09/20,2024/09/28,-25%,965310
01,940180,2024/09/20,2024/09/28,-25%,940180
01,527580,2024/09/20,2024/09/28,-25%,527580
01,756680,2024/09/20,2024/09/28,-25%,756680
01,787710,2024/09/20,2024/09/28,-25%,787710
01,673220,2024/09/20,2024/09/28,-25%,673220
01,751440,2024/09/20,2024/09/28,-25%,751440
01,566320,2024/09/20,2024/09/28,-25%,566320
01,507270,2024/09/20,2024/09/28,-25%,507270
01,324260,2024/09/20,2024/09/28,-25%,324260
01,646010,2024/09/20,2024/09/28,-25%,646010
