Promotion_id,Game_id,Start_time,End_time,Discount
1,340190,2024/09/01,2024/09/12,0.75
1,869570,2024/09/01,2024/09/12,0.75
1,641990,2024/09/01,2024/09/12,0.75
1,599900,2024/09/01,2024/09/12,0.75
1,725040,2024/09/01,2024/09/12,0.75
1,316420,2024/09/01,2024/09/12,0.75
1,789050,2024/09/01,2024/09/12,0.75
1,299020,2024/09/01,2024/09/12,0.75
1,320310,2024/09/01,2024/09/12,0.75
1,945340,2024/09/01,2024/09/12,0.75
1,410210,2024/09/01,2024/09/12,0.75
1,517930,2024/09/01,2024/09/12,0.75
1,314070,2024/09/01,2024/09/12,0.75
1,352430,2024/09/01,2024/09/12,0.75
1,769080,2024/09/01,2024/09/12,0.75
1,908350,2024/09/01,2024/09/12,0.75
1,654050,2024/09/01,2024/09/12,0.75
1,760050,2024/09/01,2024/09/12,0.75
1,700170,2024/09/01,2024/09/12,0.75
1,72850,2024/09/01,2024/09/12,0.75
1,982990,2024/09/01,2024/09/12,0.75
1,458470,2024/09/01,2024/09/12,0.75
1,956620,2024/09/01,2024/09/12,0.75
1,1010180,2024/09/01,2024/09/12,0.75
1,513710,2024/09/01,2024/09/12,0.75
1,718220,2024/09/01,2024/09/12,0.75
1,649660,2024/09/01,2024/09/12,0.75
1,559170,2024/09/01,2024/09/12,0.75
1,507050,2024/09/01,2024/09/12,0.75
1,1012180,2024/09/01,2024/09/12,0.75
1,392470,2024/09/01,2024/09/12,0.75
1,971060,2024/09/01,2024/09/12,0.75
1,491620,2024/09/01,2024/09/12,0.75
1,358220,2024/09/01,2024/09/12,0.75
1,853980,2024/09/01,2024/09/12,0.75
1,541410,2024/09/01,2024/09/12,0.75
1,461700,2024/09/01,2024/09/12,0.75
1,729220,2024/09/01,2024/09/12,0.75
1,871670,2024/09/01,2024/09/12,0.75
1,404530,2024/09/01,2024/09/12,0.75
1,343270,2024/09/01,2024/09/12,0.75
1,693250,2024/09/01,2024/09/12,0.75
1,348950,2024/09/01,2024/09/12,0.75
1,411520,2024/09/01,2024/09/12,0.75
1,911180,2024/09/01,2024/09/12,0.75
1,801280,2024/09/01,2024/09/12,0.75
1,42120,2024/09/01,2024/09/12,0.75
1,870740,2024/09/01,2024/09/12,0.75
1,644530,2024/09/01,2024/09/12,0.75
1,617430,2024/09/01,2024/09/12,0.75
1,496510,2024/09/01,2024/09/12,0.75
1,983640,2024/09/01,2024/09/12,0.75
1,677820,2024/09/01,2024/09/12,0.75
1,372000,2024/09/01,2024/09/12,0.75
